,area_fips,year,lq_annual_avg_estabs,lq_annual_avg_emplvl,lq_total_annual_wages,annual_avg_estabs,annual_avg_emplvl,total_annual_wages
500,C2130,2001,0.0,0.0,0.0,0,0,0
501,C2130,2002,0.0,0.0,0.0,0,0,0
502,C2134,2006,0.18,0.0,0.0,1,0,0
503,C2150,2001,0.0,0.0,0.0,0,0,0
504,C2150,2002,0.0,0.0,0.0,0,0,0
505,C2150,2003,0.0,0.0,0.0,0,0,0
506,C2150,2005,0.0,0.0,0.0,0,0,0
507,C2150,2006,0.33,0.0,0.0,1,0,0
508,C2166,2001,1.07,0.15,0.07,5,7,188716
509,C2166,2002,0.0,0.0,0.0,0,0,0
510,C2166,2003,1.81,0.38,0.34,7,12,571636
511,C2166,2004,1.88,0.38,0.28,7,12,506187
512,C2166,2005,1.0,0.32,0.17,4,11,346358
513,C2166,2006,1.09,0.36,0.19,5,14,431613
514,C2178,2001,0.0,0.0,0.0,0,0,0
515,C2202,2006,0.33,0.0,0.0,1,0,0
516,C2214,2006,0.83,0.0,0.0,1,0,0
517,C2218,2005,0.42,0.0,0.0,1,0,0
518,C2218,2006,0.37,0.0,0.0,1,0,0
519,C2222,2001,0.0,0.0,0.0,0,0,0
520,C2222,2002,0.0,0.0,0.0,0,0,0
521,C2222,2003,0.0,0.0,0.0,0,0,0
522,C2222,2004,0.54,0.0,0.0,2,0,0
523,C2222,2005,0.48,0.0,0.0,2,0,0
524,C2222,2006,0.81,0.0,0.0,4,0,0
525,C2242,2004,0.31,0.0,0.0,1,0,0
526,C2242,2005,0.31,0.0,0.0,1,0,0
527,C2242,2006,0.28,0.0,0.0,1,0,0
528,C2252,2001,0.0,0.0,0.0,0,0,0
529,C2266,2001,0.0,0.0,0.0,0,0,0
530,C2266,2002,0.0,0.0,0.0,0,0,0
531,C2266,2003,0.0,0.0,0.0,0,0,0
532,C2266,2004,0.88,0.0,0.0,3,0,0
533,C2266,2005,1.88,0.0,0.0,7,0,0
534,C2266,2006,2.56,0.0,0.0,11,0,0
535,C2290,2001,0.0,0.0,0.0,0,0,0
536,C2290,2002,0.0,0.0,0.0,0,0,0
537,C2290,2003,0.0,0.0,0.0,0,0,0
538,C2290,2004,0.43,0.0,0.0,1,0,0
539,C2290,2005,0.4,0.0,0.0,1,0,0
540,C2290,2006,0.35,0.0,0.0,1,0,0
541,C2302,2001,0.0,0.0,0.0,0,0,0
542,C2302,2002,0.0,0.0,0.0,0,0,0
543,C2302,2003,0.0,0.0,0.0,0,0,0
544,C2302,2004,0.0,0.0,0.0,0,0,0
545,C2306,2001,0.0,0.0,0.0,0,0,0
546,C2306,2002,0.0,0.0,0.0,0,0,0
547,C2306,2003,0.0,0.0,0.0,0,0,0
548,C2306,2004,0.54,0.0,0.0,2,0,0
549,C2306,2005,0.26,0.0,0.0,1,0,0
550,C2306,2006,0.23,0.0,0.0,1,0,0
551,C2342,2001,0.0,0.0,0.0,0,0,0
552,C2342,2002,0.0,0.0,0.0,0,0,0
553,C2342,2003,0.0,0.0,0.0,0,0,0
554,C2342,2004,0.28,0.0,0.0,3,0,0
555,C2342,2005,0.27,0.0,0.0,3,0,0
556,C2342,2006,0.4,0.0,0.0,5,0,0
557,C2354,2001,0.0,0.0,0.0,0,0,0
558,C2354,2002,2.06,1.67,1.64,5,54,2747180
559,C2354,2003,0.0,0.0,0.0,0,0,0
560,C2354,2004,0.87,0.0,0.0,2,0,0
561,C2354,2005,0.8,0.0,0.0,2,0,0
562,C2354,2006,2.1,0.82,0.52,6,27,1080716
563,C2358,2002,0.0,0.0,0.0,0,0,0
564,C2358,2003,0.0,0.0,0.0,0,0,0
565,C2358,2004,1.37,0.0,0.0,2,0,0
566,C2358,2005,1.25,0.0,0.0,2,0,0
567,C2358,2006,1.08,0.0,0.0,2,0,0
568,C2414,2006,0.98,0.0,0.0,1,0,0
569,C2422,2001,0.0,0.0,0.0,0,0,0
570,C2422,2002,0.0,0.0,0.0,0,0,0
571,C2422,2003,0.0,0.0,0.0,0,0,0
572,C2422,2004,1.82,0.0,0.0,2,0,0
573,C2422,2005,1.72,0.0,0.0,2,0,0
574,C2422,2006,0.76,0.0,0.0,1,0,0
575,C2430,2001,0.0,0.0,0.0,0,0,0
576,C2430,2002,0.0,0.0,0.0,0,0,0
577,C2430,2003,0.0,0.0,0.0,0,0,0
578,C2434,2001,0.48,0.05,0.05,4,7,386694
579,C2434,2002,0.4,0.08,0.07,3,8,478151
580,C2434,2003,0.61,0.09,0.08,4,8,455765
581,C2434,2004,0.78,0.0,0.0,5,0,0
582,C2434,2005,0.89,0.19,0.11,6,17,671909
583,C2434,2006,0.53,0.0,0.0,4,0,0
584,C2454,2001,0.0,0.0,0.0,0,0,0
585,C2454,2002,0.0,0.0,0.0,0,0,0
586,C2454,2003,0.0,0.0,0.0,0,0,0
587,C2454,2004,1.02,0.0,0.0,2,0,0
588,C2454,2005,0.46,0.0,0.0,1,0,0
589,C2454,2006,0.79,0.0,0.0,2,0,0
590,C2458,2005,0.32,0.0,0.0,1,0,0
591,C2458,2006,0.29,0.0,0.0,1,0,0
592,C2466,2001,0.0,0.0,0.0,0,0,0
593,C2466,2002,0.0,0.0,0.0,0,0,0
594,C2466,2003,0.0,0.0,0.0,0,0,0
595,C2466,2004,0.6,0.0,0.0,4,0,0
596,C2466,2005,0.57,0.0,0.0,4,0,0
597,C2466,2006,0.38,0.0,0.0,3,0,0
598,C2478,2001,0.0,0.0,0.0,0,0,0
599,C2478,2002,0.0,0.0,0.0,0,0,0
600,C2478,2003,0.0,0.0,0.0,0,0,0
601,C2478,2004,0.72,0.0,0.0,1,0,0
602,C2478,2005,0.68,0.0,0.0,1,0,0
603,C2478,2006,0.59,0.0,0.0,1,0,0
604,C2486,2004,0.18,0.0,0.0,1,0,0
605,C2486,2005,0.17,0.0,0.0,1,0,0
606,C2486,2006,0.42,0.0,0.0,3,0,0
607,C2506,2001,0.0,0.0,0.0,0,0,0
608,C2506,2002,0.0,0.0,0.0,0,0,0
609,C2506,2003,0.0,0.0,0.0,0,0,0
610,C2506,2004,0.48,0.0,0.0,1,0,0
611,C2506,2005,0.46,0.0,0.0,1,0,0
612,C2506,2006,0.44,0.0,0.0,1,0,0
613,C2518,2006,0.41,0.0,0.0,1,0,0
614,C2526,2001,0.0,0.0,0.0,0,0,0
615,C2542,2001,0.0,0.0,0.0,0,0,0
616,C2542,2002,0.0,0.0,0.0,0,0,0
617,C2542,2003,0.0,0.0,0.0,0,0,0
618,C2542,2004,0.4,0.0,0.0,2,0,0
619,C2542,2005,0.38,0.0,0.0,2,0,0
620,C2542,2006,0.5,0.0,0.0,3,0,0
621,C2550,2001,0.0,0.0,0.0,0,0,0
622,C2550,2002,0.0,0.0,0.0,0,0,0
623,C2550,2003,0.0,0.0,0.0,0,0,0
624,C2550,2004,1.9,0.0,0.0,2,0,0
625,C2550,2005,0.87,0.0,0.0,1,0,0
626,C2550,2006,1.52,0.0,0.0,2,0,0
627,C2554,2001,0.0,0.0,0.0,0,0,0
628,C2554,2002,0.0,0.0,0.0,0,0,0
629,C2554,2003,0.0,0.0,0.0,0,0,0
630,C2554,2004,0.94,0.0,0.0,11,0,0
631,C2554,2005,0.89,0.0,0.0,11,0,0
632,C2554,2006,0.86,0.34,0.29,12,54,4213537
633,C2562,2003,0.0,0.0,0.0,0,0,0
634,C2586,2001,0.0,0.0,0.0,0,0,0
635,C2586,2004,0.0,0.0,0.0,0,0,0
636,C2586,2006,0.29,0.0,0.0,1,0,0
637,C2610,2001,0.0,0.0,0.0,0,0,0
638,C2610,2002,0.0,0.0,0.0,0,0,0
639,C2610,2003,0.0,0.0,0.0,0,0,0
640,C2610,2004,0.47,0.0,0.0,1,0,0
641,C2610,2005,0.45,0.0,0.0,1,0,0
642,C2610,2006,0.4,0.0,0.0,1,0,0
643,C2618,2001,0.71,0.11,0.06,8,15,527531
644,C2618,2002,0.0,0.0,0.0,0,0,0
645,C2618,2003,0.54,0.15,0.12,5,14,696002
646,C2618,2004,0.82,0.0,0.0,7,0,0
647,C2618,2005,0.88,0.0,0.0,8,0,0
648,C2618,2006,0.88,0.21,0.18,9,24,1478596
649,C2630,2005,0.0,0.0,0.0,0,0,0
650,C2630,2006,1.43,0.0,0.0,2,0,0
651,C2642,1994,0.57,0.4,0.3,4,78,2072679
652,C2642,1996,0.67,0.37,0.29,6,95,2992673
653,C2642,1997,0.75,0.48,0.37,8,139,4966810
654,C2642,1998,0.87,0.54,0.34,11,159,6879431
655,C2642,1999,0.66,0.44,0.26,14,192,8405075
656,C2642,2000,0.6,0.33,0.2,26,271,13093607
657,C2642,2001,0.0,0.0,0.0,0,0,0
658,C2642,2002,0.57,0.3,0.2,27,176,9109099
659,C2642,2003,0.49,0.25,0.16,21,130,6177636
660,C2642,2004,0.44,0.5,0.47,19,254,19203061
661,C2642,2005,0.49,0.0,0.0,22,0,0
662,C2642,2006,0.52,0.0,0.0,27,0,0
663,C2662,2001,0.0,0.0,0.0,0,0,0
664,C2662,2002,0.0,0.0,0.0,0,0,0
665,C2662,2003,0.0,0.0,0.0,0,0,0
666,C2662,2004,0.9,0.0,0.0,3,0,0
667,C2662,2005,0.83,0.0,0.0,3,0,0
668,C2662,2006,0.97,0.0,0.0,4,0,0
669,C2682,2001,0.0,0.0,0.0,0,0,0
670,C2682,2002,0.0,0.0,0.0,0,0,0
671,C2682,2003,0.0,0.0,0.0,0,0,0
672,C2682,2004,0.71,0.0,0.0,1,0,0
673,C2682,2005,0.65,0.0,0.0,1,0,0
674,C2690,2001,0.0,0.0,0.0,0,0,0
675,C2690,2002,0.47,0.29,0.29,8,62,4319142
676,C2690,2003,0.0,0.0,0.0,0,0,0
677,C2690,2004,0.33,0.0,0.0,5,0,0
678,C2690,2005,0.57,0.29,0.26,9,59,3819967
679,C2690,2006,0.61,0.25,0.19,11,55,3064429
680,C2698,2001,0.0,0.0,0.0,0,0,0
681,C2698,2004,0.69,0.0,0.0,1,0,0
682,C2698,2005,0.65,0.0,0.0,1,0,0
683,C2706,2001,0.0,0.0,0.0,0,0,0
684,C2706,2002,0.0,0.0,0.0,0,0,0
685,C2706,2003,0.0,0.0,0.0,0,0,0
686,C2706,2004,3.53,0.0,0.0,3,0,0
687,C2706,2005,3.36,0.0,0.0,3,0,0
688,C2706,2006,2.99,0.0,0.0,3,0,0
689,C2710,2001,0.0,0.0,0.0,0,0,0
690,C2710,2002,0.0,0.0,0.0,0,0,0
691,C2714,2001,0.0,0.0,0.0,0,0,0
692,C2714,2004,0.0,0.0,0.0,0,0,0
693,C2714,2005,0.2,0.0,0.0,1,0,0
694,C2714,2006,0.18,0.0,0.0,1,0,0
695,C2726,2001,0.0,0.0,0.0,0,0,0
696,C2726,2002,0.0,0.0,0.0,0,0,0
697,C2726,2003,0.7,0.08,0.07,8,10,558577
698,C2726,2004,0.5,0.06,0.03,6,7,240091
699,C2726,2005,0.59,0.22,0.17,8,30,1587336
700,C2726,2006,0.76,0.16,0.12,12,24,1313087
701,C2734,2001,0.0,0.0,0.0,0,0,0
702,C2734,2002,0.0,0.0,0.0,0,0,0
703,C2734,2003,0.0,0.0,0.0,0,0,0
704,C2734,2004,1.06,0.0,0.0,1,0,0
705,C2734,2005,1.0,0.0,0.0,1,0,0
706,C2734,2006,2.58,0.0,0.0,3,0,0
707,C2750,2003,0.0,0.0,0.0,0,0,0
708,C2750,2004,0.77,0.0,0.0,1,0,0
709,C2762,2001,0.0,0.0,0.0,0,0,0
710,C2762,2004,0.7,0.0,0.0,1,0,0
711,C2762,2005,0.67,0.0,0.0,1,0,0
712,C2762,2006,0.6,0.0,0.0,1,0,0
713,C2778,2001,0.0,0.0,0.0,0,0,0
714,C2778,2002,2.59,0.2,0.6,4,3,451810
715,C2778,2003,0.0,0.0,0.0,0,0,0
716,C2778,2004,0.74,0.0,0.0,1,0,0
717,C2778,2005,0.7,0.0,0.0,1,0,0
718,C2778,2006,0.62,0.0,0.0,1,0,0
719,C2786,2004,0.9,0.0,0.0,1,0,0
720,C2786,2005,0.85,0.0,0.0,1,0,0
721,C2790,2004,0.0,0.0,0.0,0,0,0
722,C2790,2005,0.56,0.0,0.0,1,0,0
723,C2790,2006,0.51,0.0,0.0,1,0,0
724,C2802,2001,0.0,0.0,0.0,0,0,0
725,C2802,2002,0.0,0.0,0.0,0,0,0
726,C2814,2001,0.0,0.0,0.0,0,0,0
727,C2814,2002,0.69,0.6,0.39,16,149,6653838
728,C2814,2003,0.0,0.0,0.0,0,0,0
729,C2814,2004,1.04,0.79,0.57,21,167,8544721
730,C2814,2005,0.93,0.68,0.49,20,154,8130911
731,C2814,2006,0.67,0.0,0.0,16,0,0
732,C2842,2001,0.0,0.0,0.0,0,0,0
733,C2842,2002,0.0,0.0,0.0,0,0,0
734,C2842,2003,0.0,0.0,0.0,0,0,0
735,C2842,2004,0.39,0.0,0.0,1,0,0
736,C2866,2002,0.0,0.0,0.0,0,0,0
737,C2866,2003,0.0,0.0,0.0,0,0,0
738,C2866,2004,0.5,0.0,0.0,1,0,0
739,C2870,2001,0.0,0.0,0.0,0,0,0
740,C2870,2002,0.0,0.0,0.0,0,0,0
741,C2870,2003,0.0,0.0,0.0,0,0,0
742,C2870,2004,0.43,0.0,0.0,1,0,0
743,C2870,2005,0.42,0.0,0.0,1,0,0
744,C2870,2006,0.37,0.0,0.0,1,0,0
745,C2874,2001,0.0,0.0,0.0,0,0,0
746,C2874,2002,0.0,0.0,0.0,0,0,0
747,C2874,2003,0.0,0.0,0.0,0,0,0
748,C2874,2006,0.0,0.0,0.0,0,0,0
749,C2894,2001,0.0,0.0,0.0,0,0,0
750,C2894,2002,0.0,0.0,0.0,0,0,0
751,C2894,2003,0.0,0.0,0.0,0,0,0
752,C2894,2004,0.91,0.0,0.0,5,0,0
753,C2894,2005,0.86,0.31,0.23,5,23,1128707
754,C2894,2006,0.45,0.0,0.0,3,0,0
755,C2910,2001,0.0,0.0,0.0,0,0,0
756,C2910,2002,0.0,0.0,0.0,0,0,0
757,C2910,2003,0.0,0.0,0.0,0,0,0
758,C2910,2004,0.78,0.0,0.0,1,0,0
759,C2910,2005,0.75,0.0,0.0,1,0,0
760,C2910,2006,0.67,0.0,0.0,1,0,0
761,C2934,2001,0.0,0.0,0.0,0,0,0
762,C2934,2002,0.0,0.0,0.0,0,0,0
763,C2934,2003,0.0,0.0,0.0,0,0,0
764,C2934,2004,0.56,0.0,0.0,1,0,0
765,C2946,2001,0.0,0.0,0.0,0,0,0
766,C2946,2002,0.0,0.0,0.0,0,0,0
767,C2946,2003,0.0,0.0,0.0,0,0,0
768,C2946,2004,0.51,0.0,0.0,2,0,0
769,C2946,2005,0.22,0.0,0.0,1,0,0
770,C2946,2006,0.19,0.0,0.0,1,0,0
771,C2954,2001,0.91,0.26,0.15,5,19,679894
772,C2954,2002,0.0,0.0,0.0,0,0,0
773,C2954,2003,0.0,0.0,0.0,0,0,0
774,C2954,2004,0.7,0.0,0.0,3,0,0
775,C2954,2005,0.66,0.37,0.18,3,20,644528
776,C2954,2006,0.58,0.36,0.2,3,21,761103
777,C2962,2001,0.0,0.0,0.0,0,0,0
778,C2962,2002,0.0,0.0,0.0,0,0,0
779,C2962,2003,0.0,0.0,0.0,0,0,0
780,C2962,2004,0.54,0.0,0.0,2,0,0
781,C2962,2005,0.25,0.0,0.0,1,0,0
782,C2962,2006,0.23,0.0,0.0,1,0,0
783,C2982,1990,1.84,0.23,0.22,3,13,317714
784,C2982,1996,1.38,0.39,0.39,3,28,950394
785,C2982,1997,2.69,0.58,0.6,7,49,1923582
786,C2982,1998,3.15,0.62,0.37,10,53,1784093
787,C2982,1999,2.34,0.94,0.51,13,126,4262835
788,C2982,2000,2.5,1.11,0.73,29,286,12339229
789,C2982,2001,2.37,0.66,0.53,33,159,8296808
790,C2982,2002,2.16,1.04,0.87,29,198,10508052
791,C2982,2003,2.31,1.11,0.85,31,194,9256460
792,C2982,2004,2.22,0.83,0.49,32,151,5974975
793,C2982,2005,2.46,1.2,0.67,40,250,9815738
794,C2982,2006,2.84,1.31,0.78,56,310,13419501
795,C2994,2001,0.0,0.0,0.0,0,0,0
796,C2994,2004,0.96,0.0,0.0,1,0,0
797,C2994,2005,1.84,0.0,0.0,2,0,0
798,C2994,2006,1.65,0.0,0.0,2,0,0
799,C3034,2001,0.0,0.0,0.0,0,0,0
800,C3034,2002,0.0,0.0,0.0,0,0,0
801,C3034,2003,0.0,0.0,0.0,0,0,0
802,C3034,2005,0.87,0.0,0.0,1,0,0
803,C3034,2006,0.76,0.0,0.0,1,0,0
804,C3046,2001,0.0,0.0,0.0,0,0,0
805,C3046,2002,0.0,0.0,0.0,0,0,0
806,C3046,2003,0.0,0.0,0.0,0,0,0
807,C3046,2004,0.87,0.0,0.0,4,0,0
808,C3046,2005,1.23,0.6,0.4,6,34,1538219
809,C3046,2006,1.59,0.61,0.4,9,38,1718943
810,C3070,2001,0.0,0.0,0.0,0,0,0
811,C3070,2002,0.0,0.0,0.0,0,0,0
812,C3070,2003,0.0,0.0,0.0,0,0,0
813,C3070,2004,0.69,0.0,0.0,2,0,0
814,C3070,2005,2.22,0.0,0.0,7,0,0
815,C3070,2006,1.96,0.75,0.6,7,31,1515849
816,C3078,2001,0.0,0.0,0.0,0,0,0
817,C3078,2002,0.0,0.0,0.0,0,0,0
818,C3078,2003,0.0,0.0,0.0,0,0,0
819,C3078,2004,0.73,0.0,0.0,5,0,0
820,C3078,2005,0.68,0.0,0.0,5,0,0
821,C3078,2006,0.58,0.0,0.0,5,0,0
822,C3098,2004,0.53,0.0,0.0,1,0,0
823,C3098,2005,0.5,0.0,0.0,1,0,0
824,C3098,2006,0.45,0.0,0.0,1,0,0
825,C3102,2001,0.0,0.0,0.0,0,0,0
826,C3102,2002,0.0,0.0,0.0,0,0,0
827,C3102,2003,0.0,0.0,0.0,0,0,0
828,C3102,2004,0.92,0.0,0.0,1,0,0
829,C3110,1990,0.57,0.33,0.36,17,277,9654780
830,C3110,1991,0.78,0.4,0.46,24,291,11261645
831,C3110,1992,1.02,0.8,0.82,30,455,16231327
832,C3110,1993,1.19,1.19,1.12,33,600,20733223
833,C3110,1994,1.14,1.61,1.55,29,829,29431587
834,C3110,1995,1.16,2.06,1.88,33,1128,39384433
835,C3110,1996,1.1,1.17,1.22,36,771,32784993
836,C3110,1997,1.07,1.27,1.42,39,944,47884135
837,C3110,1998,1.23,1.8,1.53,57,1325,76466597
838,C3110,1999,1.4,1.96,1.65,110,2152,134657980
839,C3110,2000,1.59,2.33,1.89,240,4749,310307713
840,C3110,2001,1.37,2.14,1.88,255,3964,280789553
841,C3110,2002,1.26,2.09,1.81,221,3011,203593438
842,C3110,2003,1.19,2.22,1.96,197,2786,189309319
843,C3110,2004,1.14,2.07,1.83,188,2579,186355744
844,C3110,2005,0.99,1.94,2.12,175,2597,240835600
845,C3110,2006,1.01,1.96,1.87,211,2884,243282285
846,C3114,2001,0.0,0.0,0.0,0,0,0
847,C3114,2002,0.0,0.0,0.0,0,0,0
848,C3114,2003,0.41,0.2,0.14,5,26,1103257
849,C3114,2004,0.51,0.0,0.0,6,0,0
850,C3114,2005,0.48,0.0,0.0,6,0,0
851,C3114,2006,0.77,0.9,0.72,11,136,7658925
852,C3118,2001,0.0,0.0,0.0,0,0,0
853,C3118,2002,0.0,0.0,0.0,0,0,0
854,C3118,2003,1.18,0.55,0.51,3,15,700089
855,C3118,2004,1.21,1.15,0.68,3,31,969429
856,C3118,2005,0.77,0.0,0.0,2,0,0
857,C3118,2006,0.68,0.0,0.0,2,0,0
858,C3134,2001,0.0,0.0,0.0,0,0,0
859,C3134,2002,0.0,0.0,0.0,0,0,0
860,C3134,2003,0.0,0.0,0.0,0,0,0
861,C3134,2006,0.75,0.0,0.0,2,0,0
862,C3142,2006,0.4,0.0,0.0,1,0,0
863,C3146,2001,0.0,0.0,0.0,0,0,0
864,C3146,2002,0.0,0.0,0.0,0,0,0
865,C3146,2003,0.0,0.0,0.0,0,0,0
866,C3146,2006,0.0,0.0,0.0,0,0,0
867,C3154,2001,0.0,0.0,0.0,0,0,0
868,C3154,2002,0.0,0.0,0.0,0,0,0
869,C3154,2003,0.0,0.0,0.0,0,0,0
870,C3154,2004,1.72,0.0,0.0,10,0,0
871,C3154,2005,2.25,0.0,0.0,14,0,0
872,C3154,2006,2.46,0.0,0.0,17,0,0
873,C3170,2001,0.0,0.0,0.0,0,0,0
874,C3170,2002,0.59,0.18,0.07,3,9,251767
875,C3170,2003,0.87,0.27,0.13,4,12,438141
876,C3170,2004,1.76,0.39,0.12,8,17,405822
877,C3170,2005,1.48,0.28,0.14,7,13,556832
878,C3170,2006,1.31,0.26,0.16,7,13,687347
879,C3242,2001,0.0,0.0,0.0,0,0,0
880,C3242,2002,0.0,0.0,0.0,0,0,0
881,C3242,2003,0.0,0.0,0.0,0,0,0
882,C3242,2004,1.4,0.0,0.0,1,0,0
883,C3242,2005,1.25,0.0,0.0,1,0,0
884,C3242,2006,1.07,0.0,0.0,1,0,0
885,C3278,2001,0.0,0.0,0.0,0,0,0
886,C3278,2002,1.66,0.41,0.3,4,8,307490
887,C3278,2003,2.22,0.34,0.35,5,6,314448
888,C3278,2004,2.23,0.45,0.39,5,8,377454
889,C3278,2005,1.22,0.0,0.0,3,0,0
890,C3278,2006,1.76,0.51,0.28,5,11,351710
891,C3282,2001,0.0,0.0,0.0,0,0,0
892,C3282,2002,0.0,0.0,0.0,0,0,0
893,C3282,2003,0.0,0.0,0.0,0,0,0
894,C3282,2004,0.75,0.0,0.0,7,0,0
895,C3282,2005,0.51,0.0,0.0,5,0,0
896,C3282,2006,0.27,0.0,0.0,3,0,0
897,C3290,2001,0.0,0.0,0.0,0,0,0
898,C3290,2002,0.0,0.0,0.0,0,0,0
899,C3290,2003,0.0,0.0,0.0,0,0,0
900,C3290,2004,0.49,0.0,0.0,1,0,0
901,C3290,2006,0.41,0.0,0.0,1,0,0
902,C3310,1990,0.46,2.29,2.27,6,610,16107460
903,C3310,1991,0.49,2.48,2.47,6,591,16406809
904,C3310,1993,0.54,3.6,3.66,6,674,20721341
905,C3310,1995,0.71,3.87,4.31,8,807,29368992
906,C3310,1999,1.03,1.63,1.22,32,674,32102531
907,C3310,2000,1.45,1.21,0.92,92,938,49408311
908,C3310,2001,1.67,1.5,1.18,129,1092,58850504
909,C3310,2002,1.52,1.58,1.33,110,899,50449239
910,C3310,2003,1.29,1.78,1.56,87,885,51002617
911,C3310,2004,1.5,2.03,2.01,102,1008,69845749
912,C3310,2005,1.62,1.28,1.12,119,701,44803409
913,C3310,2006,1.52,1.25,1.03,127,752,47502343
914,C3314,2003,0.0,0.0,0.0,0,0,0
915,C3334,2001,0.0,0.0,0.0,0,0,0
916,C3334,2002,0.0,0.0,0.0,0,0,0
917,C3334,2003,0.0,0.0,0.0,0,0,0
918,C3334,2004,0.66,0.19,0.11,10,35,1427213
919,C3334,2005,0.69,0.23,0.14,11,44,1963961
920,C3334,2006,0.91,0.0,0.0,16,0,0
921,C3346,1990,1.77,0.55,0.4,13,113,2411711
922,C3346,1991,1.73,0.63,0.47,12,118,2697853
923,C3346,1992,1.39,0.75,0.54,9,118,2671854
924,C3346,1993,1.31,0.58,0.39,8,86,1900664
925,C3346,1994,1.35,0.35,0.33,8,54,1749299
926,C3346,1995,1.43,0.28,0.22,9,46,1299675
927,C3346,1996,1.43,0.33,0.25,11,67,1971031
928,C3346,1997,1.44,0.62,0.5,13,141,5074371
929,C3346,1998,1.24,0.92,0.49,13,209,7444489
930,C3346,1999,0.86,0.78,0.46,15,265,11486938
931,C3346,2000,0.64,0.77,0.49,23,482,24931113
932,C3346,2001,0.0,0.0,0.0,0,0,0
933,C3346,2002,0.0,0.0,0.0,0,0,0
934,C3346,2003,0.99,0.9,0.69,35,347,20412076
935,C3346,2004,1.0,1.14,0.88,34,436,27580937
936,C3346,2005,1.0,1.13,0.93,37,466,31773134
937,C3346,2006,1.05,1.21,1.07,44,542,40983012
938,C3354,2001,0.0,0.0,0.0,0,0,0
939,C3354,2002,0.0,0.0,0.0,0,0,0
940,C3354,2003,0.0,0.0,0.0,0,0,0
941,C3354,2004,0.63,0.0,0.0,1,0,0
942,C3354,2005,2.49,0.0,0.0,4,0,0
943,C3354,2006,2.72,0.0,0.0,5,0,0
944,C3366,2001,0.0,0.0,0.0,0,0,0
945,C3366,2002,0.0,0.0,0.0,0,0,0
946,C3366,2003,0.0,0.0,0.0,0,0,0
947,C3366,2004,1.12,0.0,0.0,4,0,0
948,C3366,2005,0.8,0.0,0.0,3,0,0
949,C3366,2006,0.47,0.0,0.0,2,0,0
950,C3370,2001,0.0,0.0,0.0,0,0,0
951,C3370,2002,0.0,0.0,0.0,0,0,0
952,C3370,2003,0.0,0.0,0.0,0,0,0
953,C3370,2004,0.41,0.0,0.0,2,0,0
954,C3370,2005,0.2,0.0,0.0,1,0,0
955,C3374,2001,0.0,0.0,0.0,0,0,0
956,C3374,2002,0.0,0.0,0.0,0,0,0
957,C3374,2003,0.0,0.0,0.0,0,0,0
958,C3386,2001,0.0,0.0,0.0,0,0,0
959,C3386,2002,0.0,0.0,0.0,0,0,0
960,C3386,2003,0.0,0.0,0.0,0,0,0
961,C3386,2004,0.62,0.0,0.0,2,0,0
962,C3386,2005,0.58,0.0,0.0,2,0,0
963,C3386,2006,0.52,0.0,0.0,2,0,0
964,C3410,2001,0.0,0.0,0.0,0,0,0
965,C3410,2002,0.0,0.0,0.0,0,0,0
966,C3410,2003,0.0,0.0,0.0,0,0,0
967,C3410,2004,1.19,0.0,0.0,1,0,0
968,C3458,2001,0.0,0.0,0.0,0,0,0
969,C3458,2002,0.0,0.0,0.0,0,0,0
970,C3458,2003,0.0,0.0,0.0,0,0,0
971,C3458,2004,0.71,0.0,0.0,1,0,0
972,C3458,2005,0.68,0.0,0.0,1,0,0
973,C3458,2006,0.0,0.0,0.0,0,0,0
974,C3482,2004,0.34,0.0,0.0,1,0,0
975,C3482,2005,0.62,0.0,0.0,2,0,0
976,C3482,2006,0.5,0.0,0.0,2,0,0
977,C3490,2001,1.88,1.64,1.92,4,35,2809023
978,C3490,2002,0.0,0.0,0.0,0,0,0
979,C3490,2003,0.0,0.0,0.0,0,0,0
980,C3490,2004,2.28,0.0,0.0,4,0,0
981,C3490,2005,1.09,0.0,0.0,2,0,0
982,C3490,2006,0.94,0.0,0.0,2,0,0
983,C3494,2001,0.0,0.0,0.0,0,0,0
984,C3494,2002,0.0,0.0,0.0,0,0,0
985,C3494,2003,0.0,0.0,0.0,0,0,0
986,C3494,2004,0.76,0.11,0.05,3,3,86923
987,C3494,2005,0.89,0.0,0.0,4,0,0
988,C3494,2006,0.57,0.0,0.0,3,0,0
989,C3498,2001,0.0,0.0,0.0,0,0,0
990,C3498,2002,0.0,0.0,0.0,0,0,0
991,C3498,2003,1.56,0.93,0.91,20,150,9415925
992,C3498,2004,1.5,0.0,0.0,19,0,0
993,C3498,2005,1.35,0.0,0.0,18,0,0
994,C3498,2006,1.36,0.0,0.0,21,0,0
995,C3530,2001,0.68,0.68,0.52,7,83,4957487
996,C3530,2002,0.54,0.92,0.71,5,88,5090810
997,C3530,2003,0.48,1.1,0.91,4,91,5574038
998,C3530,2004,0.74,1.23,1.0,6,100,6342510
999,C3530,2005,0.71,1.12,0.94,6,97,6518631
1000,C3530,2006,0.73,0.87,0.64,7,83,4983239
1001,C3538,1997,0.83,0.18,0.14,3,15,433872
1002,C3538,1998,0.93,0.43,0.36,4,36,1606810
1003,C3538,1999,0.82,0.37,0.32,6,45,2266617
1004,C3538,2000,0.89,0.28,0.2,13,62,2707094
1005,C3538,2001,0.0,0.0,0.0,0,0,0
